id,theme,name,description,color,uom,uom_display,start_year,end_year
spotlight_on_uganda.uganda_secondary_sit_write,uganda-education,Secondary pupils with adequate sitting and writing space (total),Secondary pupils with adequate sitting and writing space-all schools.,yellow,%, ,2015,
spotlight_on_uganda.uganda_secondary_sit_write_gov,uganda-education,Secondary pupils with adequate sitting and writing space (government schools),Secondary pupils with adequate sitting and writing space-government schools.,yellow,%, ,2015,
spotlight_on_uganda.uganda_secondary_stu_teach_ratio,uganda-education,Secondary pupil-teacher ratio (total),Secondary pupil-teacher ratio-all schools.,yellow,unit, ,2015,
spotlight_on_uganda.uganda_secondary_stu_teach_ratio_gov,uganda-education,Secondary pupil-teacher ratio (government schools),Secondary pupil-teacher ratio-government schools.,yellow,unit, ,2015,
spotlight_on_uganda.uganda_tb_success,uganda-health,Tuberculosis treatment success rate,Tuberculosis treatment success rate.,red,%,%,2015,
spotlight_on_uganda.uganda_total_pop,uganda-pop,Total population,Total population.,orange,unit, ,2015,
spotlight_on_uganda.uganda_urban_pop,uganda-pop,Urban population (%),Urban population (%).,orange,%,%,2015,
spotlight_on_uganda.uganda_urban_rural_pop, ,Urban and rural population (%),Urban and rural population (%)., ,%,%,2000,2015
spotlight_on_uganda.uganda_wash-perf_score,uganda-wash,District WASH performance score,District WASH performance score.,blue,%,%,2015,
spotlight_on_uganda.uganda_water_source_comm_func,uganda-wash,Functioning water source committees (%),Functioning water source committees (%),blue,%,%,2015,
